product_id,y
20617,3.7911368012453424
20620,7.375619244955963
20621,18.433892338611322
20622,5.224029171141348
20623,10.426285974287781
20624,4.813882355705843
20627,8.14642493997075
20628,4.85451056533207
20629,3.308752706047253
20632,3.701076662713612
20633,12.296560924388771
20636,4.315454502734124
20637,4.185602284380493
20638,6.434545413451779
20639,4.127734341597133
20640,4.001069315401429
20641,3.7961020695113583
20642,3.467413845787202
20644,3.0589819030092027
20646,3.7971204314861113
20647,4.345317818251683
20649,12.73580540340975
20651,2.5714434150253256
20652,3.876827412352499
20653,4.745742161189794
20654,3.9404884454949176
20655,3.1742442890246627
20657,2.117311684795689
20658,4.10790547751677
20659,11.513343544014694
20660,3.5330065650418945
20661,4.06442371110315
20662,10.401272793358686
20663,4.128041958087548
20664,2.9531164665708975
20666,2.8372534373715554
20667,5.758451712569953
20670,5.089111680320399
20672,4.246422519468677
20673,16.109085743532297
20674,8.72853056513529
20676,1.4912907048457673
20677,2.668326604880913
20678,3.319356036324957
20679,8.992973063481822
20680,4.048588400552443
20681,7.579700522919181
20682,8.562262726149987
20684,3.127177910841409
20685,4.085271327695079
20686,1.789019072539421
20689,5.789537983986232
20691,11.425536628905027
20693,2.95073689620991
20694,11.216756894605465
20696,2.7114644732043627
20697,3.0819789560842334
20699,3.031298542307412
20700,2.414518647153887
20701,2.997976339750182
20702,1.8938171310310166
20703,1.694522708819629
20705,2.6967859602468955
20706,3.6283742069944047
20708,2.211996410096706
20709,7.935509217668356
20711,18.087552735722724
20713,3.2117852796719735
20714,3.3375816190266967
20715,1.836884331501274
20719,4.778482127577243
20720,13.669861205436517
20721,2.560124163290369
20724,2.8543278930111584
20729,3.2932160007600455
20730,2.58233002584974
20732,11.05315580399979
20733,4.092641628903221
20735,1.986719315730121
20737,3.1688241910047
20739,3.217338825698406
20741,0.9037853047430504
20742,2.541299175430205
20743,2.597489172293665
20744,2.434334075194478
20745,2.765998238085244
20746,7.598101242202091
20749,2.6531969438317864
20750,2.810872481769274
20751,1.8832354273411664
20754,6.918574169961838
20756,2.5718354657558504
20757,3.8232727577692334
20758,2.4805189286276614
20759,2.5708864811048056
20761,2.9833782828506354
20762,9.845428427343231
20765,2.7799993574414374
20768,1.50591021450595
20771,1.9355664192032656
20772,9.995381630040857
20773,2.1135773897595063
20774,6.6337117757232456
20775,2.9103417896071746
20777,2.4393200189593323
20781,2.214561210747414
20783,2.991794628452987
20785,4.675722303372975
20786,1.526002073226759
20788,0.9653742011365825
20789,1.315747921782295
20793,2.3206865645374486
20795,6.928874851861478
20800,1.0420665287942288
20801,2.100348254547386
20802,1.2228237039417709
20803,1.2951258337293459
20807,2.6420329534036755
20809,2.6292168426465885
20810,1.3238249252038878
20811,3.0798713032168092
20812,1.994874059544673
20815,7.3386336902245475
20817,3.474712995625538
20818,2.1256547983509564
20820,1.9965442015955972
20822,5.351171656784782
20823,1.6563704319199073
20824,1.4246706329867662
20826,1.2965548437576202
20827,4.2676862533017506
20828,2.3682949244451557
20830,1.0926303771843153
20831,1.9653834983100302
20832,2.5589505721296737
20835,4.391923619947908
20838,2.024749531788801
20840,1.9010084891291865
20843,1.834595322625972
20845,1.1051330297260389
20846,1.734563329230159
20847,1.6313422255515873
20849,2.113920512075451
20852,1.6759360275677342
20853,3.0331855649869217
20855,1.883728297447664
20859,3.2813508666999485
20862,1.9678762600568274
20863,1.1325711607311546
20864,1.513867828300354
20865,1.7629154293739728
20870,1.59200424703375
20877,1.5247394435264816
20878,1.3799349337211337
20879,1.3890748951141936
20882,1.5863162891109586
20883,1.0358219480492161
20885,1.6819878459017854
20886,1.017812747314815
20892,1.4039668290089315
20894,1.8980800353440008
20899,2.893263329159321
20901,1.100912175893153
20902,3.6584189454053764
20904,2.767118323332668
20906,1.1618854311541655
20907,5.688991909227
20908,3.520801716715454
20910,2.0330924760735014
20912,5.173714797064432
20913,1.2958174132609401
20914,1.5510401579485524
20917,2.984623254082221
20919,1.3076313344070432
20920,3.753887507383718
20922,0.8111850640285734
20924,1.7583186359021088
20925,1.41432109552807
20927,5.33965616903463
20928,5.431978699645738
20931,1.0468807272373164
20932,1.3311390423367562
20933,2.2271178005234287
20936,0.8697748848255631
20937,1.1393712202811626
20941,1.1441192860192795
20942,0.6824643920107306
20945,1.649244218754021
20946,1.701807137541794
20947,0.7861329898760754
20948,0.6363812709751127
20949,0.9655098303623388
20951,1.4911573071546944
20953,0.5306226391546458
20956,0.6940918277427995
20957,1.4983603481800953
20961,0.7979274531264441
20962,0.619446058229277
20965,1.032798979894363
20966,1.8506313754568693
20967,2.275696492892825
20968,0.5949239142673454
20970,0.8915657340562337
20975,0.6716303899984106
20976,0.6600039437491003
20982,0.6298540123098312
20985,0.9830782450399185
20986,1.4051935380699707
20987,0.3761420352677517
20990,1.7202528638563033
20991,0.882130776091637
20994,1.0370767336138496
20995,0.5506844688684278
20996,1.0253124780348393
20997,2.2158368062225913
21001,1.3074508412163712
21003,0.9197161062838333
21006,1.2125637502931796
21007,2.3605310451373853
21008,0.9119680408805209
21014,0.8074295936857445
21016,0.9613563735392114
21022,0.6654097088469042
21024,0.8751319076382555
21027,0.9953675906260647
21028,0.8476485763787049
21032,0.46101016150208024
21033,1.2950305673297944
21034,0.8530140911866273
21035,1.9194497543005866
21037,1.20325745648952
21038,0.818576466158795
21039,1.185604293494896
21040,0.8359999336383255
21042,1.3330340125902778
21044,0.8129321586764939
21048,0.27334808847209924
21049,0.400681684881273
21055,0.5780379266828626
21056,0.7386884548815029
21057,0.9131039224495974
21058,1.7226193500616938
21064,1.0443138493953967
21065,0.7432440887923963
21073,0.9147339784096808
21074,0.9897209991246632
21077,0.5393183058106122
21079,0.9659422463306593
21080,0.7291297408917123
21084,0.844251370323101
21086,0.3224728904419214
21087,0.5450809225239659
21088,0.5590467081717976
21092,2.249347715864047
21093,2.2086107791192395
21097,0.9403585144122634
21099,0.303571655514149
21105,0.9805679835134564
21109,1.5307595273143872
21110,1.6346736501887604
21111,0.9360711028751033
21112,1.3679619098421967
21114,1.5441356494060885
21118,0.2527178401613754
21119,0.40498164036075607
21126,0.5250159972967905
21129,0.3304193229565864
21131,0.6003961247556406
21135,0.26027324548354625
21140,1.1284787639642322
21142,0.5371440097363811
21144,0.3623757047577515
21146,0.8718780371993293
21153,0.8722547622078101
21154,0.36177843459019965
21155,0.42461990111865056
21157,0.45647694195741073
21159,0.8675143096344404
21163,0.7356322523548329
21164,0.5387347345047561
21167,0.21550425632952752
21168,1.2077903467960307
21170,0.7146289883937272
21171,0.9774153906805889
21176,0.4001356625935937
21179,1.2221745862971547
21180,0.20661077177122059
21182,0.2006268805406474
21184,0.39467801867272306
21190,0.307018154938271
21191,0.3646143956939577
21192,0.18856877385791912
21194,0.34001642540752797
21196,0.25170167156476725
21200,0.3766611233308329
21201,0.24445903236713398
21202,0.1945349572095595
21207,0.2145494770684072
21209,0.23065461419629385
21212,0.20949140501574154
21214,0.2527454190407083
21218,0.1911636531001928
21222,0.32362790802423247
21224,0.22438190160270138
21226,0.20006101401400286
21227,0.2372086808618188
21233,0.18492066185879463
21244,0.38457348344408016
21245,0.17619251373149636
21246,0.1754480762622082
21248,0.17282635116281692
21252,0.8414331062320014
21256,0.21796346803911992
21259,0.4965586398558498
21262,0.19801703554878688
21263,0.539717038968935
21265,0.1875424856857787
21266,0.18828551677169392
21267,0.194980397186631
21276,0.38716805083117367
